Font:   Style: 
Point Size: 0   Padding: 0   SP/PD Ratio: 非數值

Characters included: 7528/106900
Missing characters: 85837
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 8192	Hex: 2000	Char [ ]
ID: 180522	Hex: 2C12A	Char [섪]
ID: 180523	Hex: 2C12B	Char [섫]
ID: 180524	Hex: 2C12C	Char [섬]
ID: 180525	Hex: 2C12D	Char [섭]
ID: 180526	Hex: 2C12E	Char [섮]
ID: 180527	Hex: 2C12F	Char [섯]
ID: 180528	Hex: 2C130	Char [섰]
ID: 180529	Hex: 2C131	Char [성]
ID: 180530	Hex: 2C132	Char [섲]
ID: 180531	Hex: 2C133	Char [섳]
ID: 180532	Hex: 2C134	Char [섴]
ID: 180533	Hex: 2C135	Char [섵]
ID: 180534	Hex: 2C136	Char [섶]
ID: 180535	Hex: 2C137	Char [섷]
ID: 180536	Hex: 2C138	Char [세]
ID: 180537	Hex: 2C139	Char [섹]
ID: 180538	Hex: 2C13A	Char [섺]
ID: 180539	Hex: 2C13B	Char [섻]
ID: 180540	Hex: 2C13C	Char [센]
ID: 180541	Hex: 2C13D	Char [섽]
ID: 180542	Hex: 2C13E	Char [섾]
ID: 180543	Hex: 2C13F	Char [섿]
ID: 180544	Hex: 2C140	Char [셀]
ID: 180545	Hex: 2C141	Char [셁]
ID: 180546	Hex: 2C142	Char [셂]
ID: 180547	Hex: 2C143	Char [셃]
ID: 180548	Hex: 2C144	Char [셄]
ID: 180549	Hex: 2C145	Char [셅]
ID: 180550	Hex: 2C146	Char [셆]
ID: 180551	Hex: 2C147	Char [셇]
ID: 180552	Hex: 2C148	Char [셈]
ID: 180553	Hex: 2C149	Char [셉]
ID: 180554	Hex: 2C14A	Char [셊]
ID: 180555	Hex: 2C14B	Char [셋]
ID: 180556	Hex: 2C14C	Char [셌]
ID: 180557	Hex: 2C14D	Char [셍]
ID: 180558	Hex: 2C14E	Char [셎]
ID: 180559	Hex: 2C14F	Char [셏]
ID: 180560	Hex: 2C150	Char [셐]
ID: 180561	Hex: 2C151	Char [셑]
ID: 180562	Hex: 2C152	Char [셒]
ID: 180563	Hex: 2C153	Char [셓]
ID: 180564	Hex: 2C154	Char [셔]
ID: 180565	Hex: 2C155	Char [셕]
ID: 180566	Hex: 2C156	Char [셖]
ID: 180567	Hex: 2C157	Char [셗]
ID: 180568	Hex: 2C158	Char [션]
ID: 180569	Hex: 2C159	Char [셙]
ID: 180570	Hex: 2C15A	Char [셚]
ID: 180571	Hex: 2C15B	Char [셛]
ID: 180572	Hex: 2C15C	Char [셜]
ID: 180573	Hex: 2C15D	Char [셝]
ID: 180574	Hex: 2C15E	Char [셞]
ID: 180575	Hex: 2C15F	Char [셟]
ID: 180576	Hex: 2C160	Char [셠]
ID: 180577	Hex: 2C161	Char [셡]
ID: 180578	Hex: 2C162	Char [셢]
ID: 180579	Hex: 2C163	Char [셣]
ID: 180580	Hex: 2C164	Char [셤]
ID: 180581	Hex: 2C165	Char [셥]
ID: 180582	Hex: 2C166	Char [셦]
ID: 180583	Hex: 2C167	Char [셧]
ID: 180584	Hex: 2C168	Char [셨]
ID: 180585	Hex: 2C169	Char [셩]
ID: 180586	Hex: 2C16A	Char [셪]
ID: 180587	Hex: 2C16B	Char [셫]
ID: 180588	Hex: 2C16C	Char [셬]
ID: 180589	Hex: 2C16D	Char [셭]
ID: 180590	Hex: 2C16E	Char [셮]
ID: 180591	Hex: 2C16F	Char [셯]
ID: 180592	Hex: 2C170	Char [셰]
ID: 180593	Hex: 2C171	Char [셱]
ID: 180594	Hex: 2C172	Char [셲]
ID: 180595	Hex: 2C173	Char [셳]
ID: 180596	Hex: 2C174	Char [셴]
ID: 180597	Hex: 2C175	Char [셵]
ID: 180598	Hex: 2C176	Char [셶]
ID: 180599	Hex: 2C177	Char [셷]
ID: 180600	Hex: 2C178	Char [셸]
ID: 180601	Hex: 2C179	Char [셹]
ID: 180602	Hex: 2C17A	Char [셺]
ID: 180603	Hex: 2C17B	Char [셻]
ID: 180604	Hex: 2C17C	Char [셼]
ID: 180605	Hex: 2C17D	Char [셽]
ID: 180606	Hex: 2C17E	Char [셾]
ID: 180607	Hex: 2C17F	Char [셿]
ID: 180608	Hex: 2C180	Char [솀]
ID: 180609	Hex: 2C181	Char [솁]
ID: 180610	Hex: 2C182	Char [솂]
ID: 180611	Hex: 2C183	Char [솃]
ID: 180612	Hex: 2C184	Char [솄]
ID: 180613	Hex: 2C185	Char [솅]
ID: 180614	Hex: 2C186	Char [솆]
ID: 180615	Hex: 2C187	Char [솇]
ID: 180616	Hex: 2C188	Char [솈]
ID: 180617	Hex: 2C189	Char [솉]
ID: 180618	Hex: 2C18A	Char [솊]
ID: 180619	Hex: 2C18B	Char [솋]
ID: 180620	Hex: 2C18C	Char [소]
ID: 180621	Hex: 2C18D	Char [속]
ID: 180622	Hex: 2C18E	Char [솎]
ID: 180623	Hex: 2C18F	Char [솏]
ID: 180624	Hex: 2C190	Char [손]
ID: 180625	Hex: 2C191	Char [솑]
ID: 180626	Hex: 2C192	Char [솒]
ID: 180627	Hex: 2C193	Char [솓]
ID: 180628	Hex: 2C194	Char [솔]
ID: 180629	Hex: 2C195	Char [솕]
ID: 180630	Hex: 2C196	Char [솖]
ID: 180631	Hex: 2C197	Char [솗]
ID: 180632	Hex: 2C198	Char [솘]
ID: 180633	Hex: 2C199	Char [솙]
ID: 180634	Hex: 2C19A	Char [솚]
ID: 180635	Hex: 2C19B	Char [솛]
ID: 180636	Hex: 2C19C	Char [솜]
ID: 180637	Hex: 2C19D	Char [솝]
ID: 180638	Hex: 2C19E	Char [솞]
ID: 180639	Hex: 2C19F	Char [솟]
ID: 180640	Hex: 2C1A0	Char [솠]
ID: 180641	Hex: 2C1A1	Char [송]
ID: 180642	Hex: 2C1A2	Char [솢]
ID: 180643	Hex: 2C1A3	Char [솣]
ID: 180644	Hex: 2C1A4	Char [솤]
ID: 180645	Hex: 2C1A5	Char [솥]
ID: 180646	Hex: 2C1A6	Char [솦]
ID: 180647	Hex: 2C1A7	Char [솧]
ID: 180648	Hex: 2C1A8	Char [솨]
ID: 180649	Hex: 2C1A9	Char [솩]
ID: 180650	Hex: 2C1AA	Char [솪]
ID: 180651	Hex: 2C1AB	Char [솫]
ID: 180652	Hex: 2C1AC	Char [솬]
ID: 180653	Hex: 2C1AD	Char [솭]
ID: 180654	Hex: 2C1AE	Char [솮]
ID: 180655	Hex: 2C1AF	Char [솯]
ID: 180656	Hex: 2C1B0	Char [솰]
ID: 180657	Hex: 2C1B1	Char [솱]
ID: 180658	Hex: 2C1B2	Char [솲]
ID: 180659	Hex: 2C1B3	Char [솳]
ID: 180660	Hex: 2C1B4	Char [솴]
ID: 180661	Hex: 2C1B5	Char [솵]
ID: 180662	Hex: 2C1B6	Char [솶]
ID: 180663	Hex: 2C1B7	Char [솷]
ID: 180664	Hex: 2C1B8	Char [솸]
ID: 180665	Hex: 2C1B9	Char [솹]
ID: 180666	Hex: 2C1BA	Char [솺]
ID: 180667	Hex: 2C1BB	Char [솻]
ID: 180668	Hex: 2C1BC	Char [솼]
ID: 180669	Hex: 2C1BD	Char [솽]
ID: 180670	Hex: 2C1BE	Char [솾]
ID: 180671	Hex: 2C1BF	Char [솿]
ID: 180672	Hex: 2C1C0	Char [쇀]
ID: 180673	Hex: 2C1C1	Char [쇁]
ID: 180674	Hex: 2C1C2	Char [쇂]
ID: 180675	Hex: 2C1C3	Char [쇃]
ID: 180676	Hex: 2C1C4	Char [쇄]
ID: 180677	Hex: 2C1C5	Char [쇅]
ID: 180678	Hex: 2C1C6	Char [쇆]
ID: 180679	Hex: 2C1C7	Char [쇇]
ID: 180680	Hex: 2C1C8	Char [쇈]
ID: 180681	Hex: 2C1C9	Char [쇉]
ID: 180682	Hex: 2C1CA	Char [쇊]
ID: 180683	Hex: 2C1CB	Char [쇋]
ID: 180684	Hex: 2C1CC	Char [쇌]
ID: 180685	Hex: 2C1CD	Char [쇍]
ID: 180686	Hex: 2C1CE	Char [쇎]
ID: 180687	Hex: 2C1CF	Char [쇏]
ID: 180688	Hex: 2C1D0	Char [쇐]
ID: 180689	Hex: 2C1D1	Char [쇑]
ID: 180690	Hex: 2C1D2	Char [쇒]
ID: 180691	Hex: 2C1D3	Char [쇓]
ID: 180692	Hex: 2C1D4	Char [쇔]
ID: 180693	Hex: 2C1D5	Char [쇕]
ID: 180694	Hex: 2C1D6	Char [쇖]
ID: 180695	Hex: 2C1D7	Char [쇗]
ID: 180696	Hex: 2C1D8	Char [쇘]
ID: 180697	Hex: 2C1D9	Char [쇙]
ID: 180698	Hex: 2C1DA	Char [쇚]
ID: 180699	Hex: 2C1DB	Char [쇛]
ID: 180700	Hex: 2C1DC	Char [쇜]
ID: 180701	Hex: 2C1DD	Char [쇝]
ID: 180702	Hex: 2C1DE	Char [쇞]
ID: 180703	Hex: 2C1DF	Char [쇟]
ID: 180704	Hex: 2C1E0	Char [쇠]
ID: 180705	Hex: 2C1E1	Char [쇡]
ID: 180706	Hex: 2C1E2	Char [쇢]
ID: 180707	Hex: 2C1E3	Char [쇣]
ID: 180708	Hex: 2C1E4	Char [쇤]
ID: 180709	Hex: 2C1E5	Char [쇥]
ID: 180710	Hex: 2C1E6	Char [쇦]
ID: 180711	Hex: 2C1E7	Char [쇧]
ID: 180712	Hex: 2C1E8	Char [쇨]
ID: 180713	Hex: 2C1E9	Char [쇩]
ID: 180714	Hex: 2C1EA	Char [쇪]
ID: 180715	Hex: 2C1EB	Char [쇫]
ID: 180716	Hex: 2C1EC	Char [쇬]
ID: 180717	Hex: 2C1ED	Char [쇭]
ID: 180718	Hex: 2C1EE	Char [쇮]
ID: 180719	Hex: 2C1EF	Char [쇯]
ID: 180720	Hex: 2C1F0	Char [쇰]
ID: 180721	Hex: 2C1F1	Char [쇱]
ID: 180722	Hex: 2C1F2	Char [쇲]
ID: 180723	Hex: 2C1F3	Char [쇳]
ID: 180724	Hex: 2C1F4	Char [쇴]
ID: 180725	Hex: 2C1F5	Char [쇵]
ID: 180726	Hex: 2C1F6	Char [쇶]
ID: 180727	Hex: 2C1F7	Char [쇷]
ID: 180728	Hex: 2C1F8	Char [쇸]
ID: 180729	Hex: 2C1F9	Char [쇹]
ID: 180730	Hex: 2C1FA	Char [쇺]
ID: 180731	Hex: 2C1FB	Char [쇻]
ID: 180732	Hex: 2C1FC	Char [쇼]
ID: 180733	Hex: 2C1FD	Char [쇽]
ID: 180734	Hex: 2C1FE	Char [쇾]
ID: 180735	Hex: 2C1FF	Char [쇿]
ID: 180736	Hex: 2C200	Char [숀]
ID: 180737	Hex: 2C201	Char [숁]
ID: 180738	Hex: 2C202	Char [숂]
ID: 180739	Hex: 2C203	Char [숃]
ID: 180740	Hex: 2C204	Char [숄]
ID: 180741	Hex: 2C205	Char [숅]
ID: 180742	Hex: 2C206	Char [숆]
ID: 180743	Hex: 2C207	Char [숇]
ID: 180744	Hex: 2C208	Char [숈]
ID: 180745	Hex: 2C209	Char [숉]
ID: 180746	Hex: 2C20A	Char [숊]
ID: 180747	Hex: 2C20B	Char [숋]
ID: 180748	Hex: 2C20C	Char [숌]
ID: 180749	Hex: 2C20D	Char [숍]
ID: 180750	Hex: 2C20E	Char [숎]
ID: 180751	Hex: 2C20F	Char [숏]
ID: 180752	Hex: 2C210	Char [숐]
ID: 180753	Hex: 2C211	Char [숑]
ID: 180754	Hex: 2C212	Char [숒]
ID: 180755	Hex: 2C213	Char [숓]
ID: 180756	Hex: 2C214	Char [숔]
ID: 180757	Hex: 2C215	Char [숕]
ID: 180758	Hex: 2C216	Char [숖]
ID: 180759	Hex: 2C217	Char [숗]
ID: 180760	Hex: 2C218	Char [수]
ID: 180761	Hex: 2C219	Char [숙]
ID: 180762	Hex: 2C21A	Char [숚]
ID: 180763	Hex: 2C21B	Char [숛]
ID: 180764	Hex: 2C21C	Char [순]
ID: 180765	Hex: 2C21D	Char [숝]
ID: 180766	Hex: 2C21E	Char [숞]
ID: 180767	Hex: 2C21F	Char [숟]
ID: 180768	Hex: 2C220	Char [술]
ID: 180769	Hex: 2C221	Char [숡]
ID: 180770	Hex: 2C222	Char [숢]
ID: 180771	Hex: 2C223	Char [숣]
ID: 180772	Hex: 2C224	Char [숤]
ID: 180773	Hex: 2C225	Char [숥]
ID: 180774	Hex: 2C226	Char [숦]
ID: 180775	Hex: 2C227	Char [숧]
ID: 180776	Hex: 2C228	Char [숨]
ID: 180777	Hex: 2C229	Char [숩]
ID: 180778	Hex: 2C22A	Char [숪]
ID: 180779	Hex: 2C22B	Char [숫]
ID: 180780	Hex: 2C22C	Char [숬]
ID: 180781	Hex: 2C22D	Char [숭]
ID: 180782	Hex: 2C22E	Char [숮]
ID: 180783	Hex: 2C22F	Char [숯]
ID: 180784	Hex: 2C230	Char [숰]
ID: 180785	Hex: 2C231	Char [숱]
ID: 180786	Hex: 2C232	Char [숲]
ID: 180787	Hex: 2C233	Char [숳]
ID: 180788	Hex: 2C234	Char [숴]
ID: 180789	Hex: 2C235	Char [숵]
ID: 180790	Hex: 2C236	Char [숶]
ID: 180791	Hex: 2C237	Char [숷]
ID: 180792	Hex: 2C238	Char [숸]
ID: 180793	Hex: 2C239	Char [숹]
ID: 180794	Hex: 2C23A	Char [숺]
ID: 180795	Hex: 2C23B	Char [숻]
ID: 180796	Hex: 2C23C	Char [숼]
ID: 180797	Hex: 2C23D	Char [숽]
ID: 180798	Hex: 2C23E	Char [숾]
ID: 180799	Hex: 2C23F	Char [숿]
ID: 180800	Hex: 2C240	Char [쉀]
ID: 180801	Hex: 2C241	Char [쉁]
ID: 180802	Hex: 2C242	Char [쉂]
ID: 180803	Hex: 2C243	Char [쉃]
ID: 180804	Hex: 2C244	Char [쉄]
ID: 180805	Hex: 2C245	Char [쉅]
ID: 180806	Hex: 2C246	Char [쉆]
ID: 180807	Hex: 2C247	Char [쉇]
ID: 180808	Hex: 2C248	Char [쉈]
ID: 180809	Hex: 2C249	Char [쉉]
ID: 180810	Hex: 2C24A	Char [쉊]
ID: 180811	Hex: 2C24B	Char [쉋]
ID: 180812	Hex: 2C24C	Char [쉌]
ID: 180813	Hex: 2C24D	Char [쉍]
ID: 180814	Hex: 2C24E	Char [쉎]
ID: 180815	Hex: 2C24F	Char [쉏]
ID: 180816	Hex: 2C250	Char [쉐]
ID: 180817	Hex: 2C251	Char [쉑]
ID: 180818	Hex: 2C252	Char [쉒]
ID: 180819	Hex: 2C253	Char [쉓]
ID: 180820	Hex: 2C254	Char [쉔]
ID: 180821	Hex: 2C255	Char [쉕]
ID: 180822	Hex: 2C256	Char [쉖]
ID: 180823	Hex: 2C257	Char [쉗]
ID: 180824	Hex: 2C258	Char [쉘]
ID: 180825	Hex: 2C259	Char [쉙]
ID: 180826	Hex: 2C25A	Char [쉚]
ID: 180827	Hex: 2C25B	Char [쉛]
ID: 180828	Hex: 2C25C	Char [쉜]
ID: 180829	Hex: 2C25D	Char [쉝]
ID: 180830	Hex: 2C25E	Char [쉞]
ID: 180831	Hex: 2C25F	Char [쉟]
ID: 180832	Hex: 2C260	Char [쉠]
ID: 180833	Hex: 2C261	Char [쉡]
ID: 180834	Hex: 2C262	Char [쉢]
ID: 180835	Hex: 2C263	Char [쉣]
ID: 180836	Hex: 2C264	Char [쉤]
ID: 180837	Hex: 2C265	Char [쉥]
ID: 180838	Hex: 2C266	Char [쉦]
ID: 180839	Hex: 2C267	Char [쉧]
ID: 180840	Hex: 2C268	Char [쉨]
ID: 180841	Hex: 2C269	Char [쉩]
ID: 180842	Hex: 2C26A	Char [쉪]
ID: 180843	Hex: 2C26B	Char [쉫]
ID: 180844	Hex: 2C26C	Char [쉬]
ID: 180845	Hex: 2C26D	Char [쉭]
ID: 180846	Hex: 2C26E	Char [쉮]
ID: 180847	Hex: 2C26F	Char [쉯]
ID: 180848	Hex: 2C270	Char [쉰]
ID: 180849	Hex: 2C271	Char [쉱]
ID: 180850	Hex: 2C272	Char [쉲]
ID: 180851	Hex: 2C273	Char [쉳]
ID: 180852	Hex: 2C274	Char [쉴]
ID: 180853	Hex: 2C275	Char [쉵]
ID: 180854	Hex: 2C276	Char [쉶]
ID: 180855	Hex: 2C277	Char [쉷]
ID: 180856	Hex: 2C278	Char [쉸]
ID: 180857	Hex: 2C279	Char [쉹]
ID: 180858	Hex: 2C27A	Char [쉺]
ID: 180859	Hex: 2C27B	Char [쉻]
ID: 180860	Hex: 2C27C	Char [쉼]
ID: 180861	Hex: 2C27D	Char [쉽]
ID: 180862	Hex: 2C27E	Char [쉾]
ID: 180863	Hex: 2C27F	Char [쉿]
ID: 180864	Hex: 2C280	Char [슀]
ID: 180865	Hex: 2C281	Char [슁]
ID: 180866	Hex: 2C282	Char [슂]
ID: 180867	Hex: 2C283	Char [슃]
ID: 180868	Hex: 2C284	Char [슄]
ID: 180869	Hex: 2C285	Char [슅]
ID: 180870	Hex: 2C286	Char [슆]
ID: 180871	Hex: 2C287	Char [슇]
ID: 180872	Hex: 2C288	Char [슈]
ID: 180873	Hex: 2C289	Char [슉]
ID: 180874	Hex: 2C28A	Char [슊]
ID: 180875	Hex: 2C28B	Char [슋]
ID: 180876	Hex: 2C28C	Char [슌]
ID: 180877	Hex: 2C28D	Char [슍]
ID: 180878	Hex: 2C28E	Char [슎]
ID: 180879	Hex: 2C28F	Char [슏]
ID: 180880	Hex: 2C290	Char [슐]
ID: 180881	Hex: 2C291	Char [슑]
ID: 180882	Hex: 2C292	Char [슒]
ID: 180883	Hex: 2C293	Char [슓]
ID: 180884	Hex: 2C294	Char [슔]
ID: 180885	Hex: 2C295	Char [슕]
ID: 180886	Hex: 2C296	Char [슖]
ID: 180887	Hex: 2C297	Char [슗]
ID: 180888	Hex: 2C298	Char [슘]
ID: 180889	Hex: 2C299	Char [슙]
ID: 180890	Hex: 2C29A	Char [슚]
ID: 180891	Hex: 2C29B	Char [슛]
ID: 180892	Hex: 2C29C	Char [슜]
ID: 180893	Hex: 2C29D	Char [슝]
ID: 180894	Hex: 2C29E	Char [슞]
ID: 180895	Hex: 2C29F	Char [슟]
ID: 180896	Hex: 2C2A0	Char [슠]
ID: 180897	Hex: 2C2A1	Char [슡]
ID: 180898	Hex: 2C2A2	Char [슢]
ID: 180899	Hex: 2C2A3	Char [슣]
ID: 180900	Hex: 2C2A4	Char [스]
ID: 180901	Hex: 2C2A5	Char [슥]
ID: 180902	Hex: 2C2A6	Char [슦]
ID: 180903	Hex: 2C2A7	Char [슧]
ID: 180904	Hex: 2C2A8	Char [슨]
ID: 180905	Hex: 2C2A9	Char [슩]
ID: 180906	Hex: 2C2AA	Char [슪]
ID: 180907	Hex: 2C2AB	Char [슫]
ID: 180908	Hex: 2C2AC	Char [슬]
ID: 180909	Hex: 2C2AD	Char [슭]
ID: 180910	Hex: 2C2AE	Char [슮]
ID: 180911	Hex: 2C2AF	Char [슯]
ID: 180912	Hex: 2C2B0	Char [슰]
ID: 180913	Hex: 2C2B1	Char [슱]
ID: 180914	Hex: 2C2B2	Char [슲]
ID: 180915	Hex: 2C2B3	Char [슳]
ID: 180916	Hex: 2C2B4	Char [슴]
ID: 180917	Hex: 2C2B5	Char [습]
ID: 180918	Hex: 2C2B6	Char [슶]
ID: 180919	Hex: 2C2B7	Char [슷]
ID: 180920	Hex: 2C2B8	Char [슸]
ID: 180921	Hex: 2C2B9	Char [승]
ID: 180922	Hex: 2C2BA	Char [슺]
ID: 180923	Hex: 2C2BB	Char [슻]
ID: 180924	Hex: 2C2BC	Char [슼]
ID: 180925	Hex: 2C2BD	Char [슽]
ID: 180926	Hex: 2C2BE	Char [슾]
ID: 180927	Hex: 2C2BF	Char [슿]
ID: 180928	Hex: 2C2C0	Char [싀]
ID: 180929	Hex: 2C2C1	Char [싁]
ID: 180930	Hex: 2C2C2	Char [싂]
ID: 180931	Hex: 2C2C3	Char [싃]
ID: 180932	Hex: 2C2C4	Char [싄]
ID: 180933	Hex: 2C2C5	Char [싅]
ID: 180934	Hex: 2C2C6	Char [싆]
ID: 180935	Hex: 2C2C7	Char [싇]
ID: 180936	Hex: 2C2C8	Char [싈]
ID: 180937	Hex: 2C2C9	Char [싉]
ID: 180938	Hex: 2C2CA	Char [싊]
ID: 180939	Hex: 2C2CB	Char [싋]
ID: 180940	Hex: 2C2CC	Char [싌]
ID: 180941	Hex: 2C2CD	Char [싍]
ID: 180942	Hex: 2C2CE	Char [싎]
ID: 180943	Hex: 2C2CF	Char [싏]
ID: 180944	Hex: 2C2D0	Char [싐]
ID: 180945	Hex: 2C2D1	Char [싑]
ID: 180946	Hex: 2C2D2	Char [싒]
ID: 180947	Hex: 2C2D3	Char [싓]
ID: 180948	Hex: 2C2D4	Char [싔]
ID: 180949	Hex: 2C2D5	Char [싕]
ID: 180950	Hex: 2C2D6	Char [싖]
ID: 180951	Hex: 2C2D7	Char [싗]
ID: 180952	Hex: 2C2D8	Char [싘]
ID: 180953	Hex: 2C2D9	Char [싙]
ID: 180954	Hex: 2C2DA	Char [싚]
ID: 180955	Hex: 2C2DB	Char [싛]
ID: 180956	Hex: 2C2DC	Char [시]
ID: 180957	Hex: 2C2DD	Char [식]
ID: 180958	Hex: 2C2DE	Char [싞]
ID: 180959	Hex: 2C2DF	Char [싟]
ID: 180960	Hex: 2C2E0	Char [신]
ID: 180961	Hex: 2C2E1	Char [싡]
ID: 180962	Hex: 2C2E2	Char [싢]
ID: 180963	Hex: 2C2E3	Char [싣]
ID: 180964	Hex: 2C2E4	Char [실]
ID: 180965	Hex: 2C2E5	Char [싥]
ID: 180966	Hex: 2C2E6	Char [싦]
ID: 180967	Hex: 2C2E7	Char [싧]
ID: 180968	Hex: 2C2E8	Char [싨]
ID: 180969	Hex: 2C2E9	Char [싩]
ID: 180970	Hex: 2C2EA	Char [싪]
ID: 180971	Hex: 2C2EB	Char [싫]
ID: 180972	Hex: 2C2EC	Char [심]
ID: 180973	Hex: 2C2ED	Char [십]
ID: 180974	Hex: 2C2EE	Char [싮]
ID: 180975	Hex: 2C2EF	Char [싯]
ID: 180976	Hex: 2C2F0	Char [싰]
ID: 180977	Hex: 2C2F1	Char [싱]
ID: 180978	Hex: 2C2F2	Char [싲]
ID: 180979	Hex: 2C2F3	Char [싳]
ID: 180980	Hex: 2C2F4	Char [싴]
ID: 180981	Hex: 2C2F5	Char [싵]
ID: 180982	Hex: 2C2F6	Char [싶]
ID: 180983	Hex: 2C2F7	Char [싷]
ID: 180984	Hex: 2C2F8	Char [싸]
ID: 180985	Hex: 2C2F9	Char [싹]
ID: 180986	Hex: 2C2FA	Char [싺]
ID: 180987	Hex: 2C2FB	Char [싻]
ID: 180988	Hex: 2C2FC	Char [싼]
ID: 180989	Hex: 2C2FD	Char [싽]
ID: 180990	Hex: 2C2FE	Char [싾]
ID: 180991	Hex: 2C2FF	Char [싿]
ID: 180992	Hex: 2C300	Char [쌀]
ID: 180993	Hex: 2C301	Char [쌁]
ID: 180994	Hex: 2C302	Char [쌂]
ID: 180995	Hex: 2C303	Char [쌃]
ID: 180996	Hex: 2C304	Char [쌄]
ID: 180997	Hex: 2C305	Char [쌅]
ID: 180998	Hex: 2C306	Char [쌆]
ID: 180999	Hex: 2C307	Char [쌇]
ID: 181000	Hex: 2C308	Char [쌈]
ID: 181001	Hex: 2C309	Char [쌉]
ID: 181002	Hex: 2C30A	Char [쌊]
ID: 181003	Hex: 2C30B	Char [쌋]
ID: 181004	Hex: 2C30C	Char [쌌]
ID: 181005	Hex: 2C30D	Char [쌍]
ID: 181006	Hex: 2C30E	Char [쌎]
ID: 181007	Hex: 2C30F	Char [쌏]
ID: 181008	Hex: 2C310	Char [쌐]
ID: 181009	Hex: 2C311	Char [쌑]
ID: 181010	Hex: 2C312	Char [쌒]
ID: 181011	Hex: 2C313	Char [쌓]
ID: 181012	Hex: 2C314	Char [쌔]
ID: 181013	Hex: 2C315	Char [쌕]
ID: 181014	Hex: 2C316	Char [쌖]
ID: 181015	Hex: 2C317	Char [쌗]
ID: 181016	Hex: 2C318	Char [쌘]
ID: 181017	Hex: 2C319	Char [쌙]
ID: 181018	Hex: 2C31A	Char [쌚]
ID: 181019	Hex: 2C31B	Char [쌛]
ID: 181020	Hex: 2C31C	Char [쌜]
ID: 181021	Hex: 2C31D	Char [쌝]
ID: 181022	Hex: 2C31E	Char [쌞]
ID: 181023	Hex: 2C31F	Char [쌟]
ID: 181024	Hex: 2C320	Char [쌠]
ID: 181025	Hex: 2C321	Char [쌡]
ID: 181026	Hex: 2C322	Char [쌢]
ID: 181027	Hex: 2C323	Char [쌣]
ID: 181028	Hex: 2C324	Char [쌤]
ID: 181029	Hex: 2C325	Char [쌥]
ID: 181030	Hex: 2C326	Char [쌦]
ID: 181031	Hex: 2C327	Char [쌧]
ID: 181032	Hex: 2C328	Char [쌨]
ID: 181033	Hex: 2C329	Char [쌩]
ID: 181034	Hex: 2C32A	Char [쌪]
ID: 181035	Hex: 2C32B	Char [쌫]
ID: 181036	Hex: 2C32C	Char [쌬]
ID: 181037	Hex: 2C32D	Char [쌭]
ID: 181038	Hex: 2C32E	Char [쌮]
ID: 181039	Hex: 2C32F	Char [쌯]
ID: 181040	Hex: 2C330	Char [쌰]
ID: 181041	Hex: 2C331	Char [쌱]
ID: 181042	Hex: 2C332	Char [쌲]
ID: 181043	Hex: 2C333	Char [쌳]
ID: 181044	Hex: 2C334	Char [쌴]
ID: 181045	Hex: 2C335	Char [쌵]
ID: 181046	Hex: 2C336	Char [쌶]
ID: 181047	Hex: 2C337	Char [쌷]
ID: 181048	Hex: 2C338	Char [쌸]
ID: 181049	Hex: 2C339	Char [쌹]
ID: 181050	Hex: 2C33A	Char [쌺]
ID: 181051	Hex: 2C33B	Char [쌻]
ID: 181052	Hex: 2C33C	Char [쌼]
ID: 181053	Hex: 2C33D	Char [쌽]
ID: 181054	Hex: 2C33E	Char [쌾]
ID: 181055	Hex: 2C33F	Char [쌿]
ID: 181056	Hex: 2C340	Char [썀]
ID: 181057	Hex: 2C341	Char [썁]
ID: 181058	Hex: 2C342	Char [썂]
ID: 181059	Hex: 2C343	Char [썃]
ID: 181060	Hex: 2C344	Char [썄]
ID: 181061	Hex: 2C345	Char [썅]
ID: 181062	Hex: 2C346	Char [썆]
ID: 181063	Hex: 2C347	Char [썇]
ID: 181064	Hex: 2C348	Char [썈]
ID: 181065	Hex: 2C349	Char [썉]
ID: 181066	Hex: 2C34A	Char [썊]
ID: 181067	Hex: 2C34B	Char [썋]
ID: 181068	Hex: 2C34C	Char [썌]
ID: 181069	Hex: 2C34D	Char [썍]
ID: 181070	Hex: 2C34E	Char [썎]
ID: 181071	Hex: 2C34F	Char [썏]
ID: 181072	Hex: 2C350	Char [썐]
ID: 181073	Hex: 2C351	Char [썑]
ID: 181074	Hex: 2C352	Char [썒]
ID: 181075	Hex: 2C353	Char [썓]
ID: 181076	Hex: 2C354	Char [썔]
ID: 181077	Hex: 2C355	Char [썕]
ID: 181078	Hex: 2C356	Char [썖]
ID: 181079	Hex: 2C357	Char [썗]
ID: 181080	Hex: 2C358	Char [썘]
ID: 181081	Hex: 2C359	Char [썙]
ID: 181082	Hex: 2C35A	Char [썚]
ID: 181083	Hex: 2C35B	Char [썛]
ID: 181084	Hex: 2C35C	Char [썜]
ID: 181085	Hex: 2C35D	Char [썝]
ID: 181086	Hex: 2C35E	Char [썞]
ID: 181087	Hex: 2C35F	Char [썟]
ID: 181088	Hex: 2C360	Char [썠]
ID: 181089	Hex: 2C361	Char [썡]
ID: 181090	Hex: 2C362	Char [썢]
ID: 181091	Hex: 2C363	Char [썣]
ID: 181092	Hex: 2C364	Char [썤]
ID: 181093	Hex: 2C365	Char [썥]
ID: 181094	Hex: 2C366	Char [썦]
